Municipio;Estado;Popula��o Estimada
Acrel�ndia;Acre;15490
Assis Brasil;Acre;7534
Brasil�ia;Acre;26702
Bujari;Acre;10420
Capixaba;Acre;12008
Cruzeiro do Sul;Acre;89072
Epitaciol�ndia;Acre;18696
Feij�;Acre;34884
Jord�o;Acre;8473
M�ncio Lima;Acre;19311
Manoel Urbano;Acre;9581
Marechal Thaumaturgo;Acre;19299
Pl�cido de Castro;Acre;19955
Porto Acre;Acre;18824
Porto Walter;Acre;12241
Rio Branco;Acre;413418
Rodrigues Alves;Acre;19351
Santa Rosa do Purus;Acre;6717
Sena Madureira;Acre;46511
Senador Guiomard;Acre;23236
Tarauac�;Acre;43151
Xapuri;Acre;19596
Alto Alegre;Roraima;15380
Amajari;Roraima;13185
Boa Vista;Roraima;419652
Bonfim;Roraima;12557
Cant�;Roraima;18799
Caracara�;Roraima;22283
Caroebe;Roraima;10383
Iracema;Roraima;12296
Mucaja�;Roraima;18172
Normandia;Roraima;11532
Pacaraima;Roraima;18913
Rorain�polis;Roraima;30782
S�o Jo�o da Baliza;Roraima;8348
S�o Luiz;Roraima;8110
Uiramut�;Roraima;10789
Abreul�ndia;Tocantins;2594
Aguiarn�polis;Tocantins;6892
Alian�a do Tocantins;Tocantins;5346
Almas;Tocantins;6979
Alvorada;Tocantins;8396
Anan�s;Tocantins;9492
Angico;Tocantins;3454
Aparecida do Rio Negro;Tocantins;4848
Aragominas;Tocantins;5731
Araguacema;Tocantins;7155
Aragua�u;Tocantins;8467
Aragua�na;Tocantins;183381
Araguan�;Tocantins;5793
Araguatins;Tocantins;36170
Arapoema;Tocantins;6616
Arraias;Tocantins;10534
Augustin�polis;Tocantins;18643
Aurora do Tocantins;Tocantins;3783
Axix� do Tocantins;Tocantins;9787
Baba�ul�ndia;Tocantins;10666
Bandeirantes do Tocantins;Tocantins;3592
Barra do Ouro;Tocantins;4632
Barrol�ndia;Tocantins;5651
Bernardo Say�o;Tocantins;4448
Bom Jesus do Tocantins;Tocantins;5008
Brasil�ndia do Tocantins;Tocantins;2211
Brejinho de Nazar�;Tocantins;5519
Buriti do Tocantins;Tocantins;11497
Cachoeirinha;Tocantins;2284
Campos Lindos;Tocantins;10312
Cariri do Tocantins;Tocantins;4441
Carmol�ndia;Tocantins;2603
Carrasco Bonito;Tocantins;4130
Caseara;Tocantins;5442
Centen�rio;Tocantins;2936
Chapada da Natividade;Tocantins;3331
Chapada de Areia;Tocantins;1410
Colinas do Tocantins;Tocantins;35851
Colm�ia;Tocantins;8141
Combinado;Tocantins;4861
Concei��o do Tocantins;Tocantins;4087
Couto Magalh�es;Tocantins;5639
Cristal�ndia;Tocantins;7278
Crix�s do Tocantins;Tocantins;1735
Darcin�polis;Tocantins;6174
Dian�polis;Tocantins;22424
Divin�polis do Tocantins;Tocantins;6943
Dois Irm�os do Tocantins;Tocantins;7185
Duer�;Tocantins;4686
Esperantina;Tocantins;11139
F�tima;Tocantins;3830
Figueir�polis;Tocantins;5243
Filad�lfia;Tocantins;8874
