Municipio;Estado;Popula��o Estimada
�gua Clara;Mato Grosso do Sul;15776
Alcin�polis;Mato Grosso do Sul;5417
Amambai;Mato Grosso do Sul;39826
Anast�cio;Mato Grosso do Sul;25237
Anauril�ndia;Mato Grosso do Sul;9076
Ang�lica;Mato Grosso do Sul;10932
Ant�nio Jo�o;Mato Grosso do Sul;9020
Aparecida do Taboado;Mato Grosso do Sul;26069
Aquidauana;Mato Grosso do Sul;48029
Aral Moreira;Mato Grosso do Sul;12332
Bandeirantes;Mato Grosso do Sul;7266
Bataguassu;Mato Grosso do Sul;23325
Bataypor�;Mato Grosso do Sul;11349
Bela Vista;Mato Grosso do Sul;24735
Bodoquena;Mato Grosso do Sul;7838
Bonito;Mato Grosso do Sul;22190
Brasil�ndia;Mato Grosso do Sul;11853
Caarap�;Mato Grosso do Sul;30593
Camapu�;Mato Grosso do Sul;13693
Campo Grande;Mato Grosso do Sul;906092
Caracol;Mato Grosso do Sul;6182
Cassil�ndia;Mato Grosso do Sul;22002
Chapad�o do Sul;Mato Grosso do Sul;25865
Corguinho;Mato Grosso do Sul;6054
Coronel Sapucaia;Mato Grosso do Sul;15352
Corumb�;Mato Grosso do Sul;112058
Costa Rica;Mato Grosso do Sul;21142
Coxim;Mato Grosso do Sul;33459
Deod�polis;Mato Grosso do Sul;12984
Dois Irm�os do Buriti;Mato Grosso do Sul;11467
Douradina;Mato Grosso do Sul;5975
Dourados;Mato Grosso do Sul;225495
Eldorado;Mato Grosso do Sul;12400
F�tima do Sul;Mato Grosso do Sul;19170
Figueir�o;Mato Grosso do Sul;3059
Gl�ria de Dourados;Mato Grosso do Sul;9950
Guia Lopes da Laguna;Mato Grosso do Sul;9824
Iguatemi;Mato Grosso do Sul;16176
Inoc�ncia;Mato Grosso do Sul;7588
Itapor�;Mato Grosso do Sul;25162
Itaquira�;Mato Grosso do Sul;21376
Ivinhema;Mato Grosso do Sul;23232
Japor�;Mato Grosso do Sul;9243
Jaraguari;Mato Grosso do Sul;7265
Jardim;Mato Grosso do Sul;26238
Jate�;Mato Grosso do Sul;4021
Juti;Mato Grosso do Sul;6787
Lad�rio;Mato Grosso do Sul;23689
Laguna Carap�;Mato Grosso do Sul;7419
Maracaju;Mato Grosso do Sul;48022
Miranda;Mato Grosso do Sul;28220
Mundo Novo;Mato Grosso do Sul;18473
Navira�;Mato Grosso do Sul;55689
Nioaque;Mato Grosso do Sul;13862
Nova Alvorada do Sul;Mato Grosso do Sul;22430
Nova Andradina;Mato Grosso do Sul;55224
Novo Horizonte do Sul;Mato Grosso do Sul;3684
Para�so das �guas;Mato Grosso do Sul;5654
Parana�ba;Mato Grosso do Sul;42276
Paranhos;Mato Grosso do Sul;14404
Pedro Gomes;Mato Grosso do Sul;7621
Ponta Por�;Mato Grosso do Sul;93937
Porto Murtinho;Mato Grosso do Sul;17298
Ribas do Rio Pardo;Mato Grosso do Sul;24966
Rio Brilhante;Mato Grosso do Sul;38186
Rio Negro;Mato Grosso do Sul;4793
Rio Verde de Mato Grosso;Mato Grosso do Sul;19973
Rochedo;Mato Grosso do Sul;5079
Santa Rita do Pardo;Mato Grosso do Sul;7900
S�o Gabriel do Oeste;Mato Grosso do Sul;27221
Selv�ria;Mato Grosso do Sul;6542
Sete Quedas;Mato Grosso do Sul;10771
Sidrol�ndia;Mato Grosso do Sul;59245
Sonora;Mato Grosso do Sul;19721
Tacuru;Mato Grosso do Sul;11674
Taquarussu;Mato Grosso do Sul;3588
Terenos;Mato Grosso do Sul;22269
Tr�s Lagoas;Mato Grosso do Sul;123281
Vicentina;Mato Grosso do Sul;6109
Acorizal;Mato Grosso;5334
�gua Boa;Mato Grosso;26204
Alta Floresta;Mato Grosso;51959
Alto Araguaia;Mato Grosso;19385
Alto Boa Vista;Mato Grosso;6936
Alto Gar�as;Mato Grosso;12151
Alto Paraguai;Mato Grosso;11473
Alto Taquari;Mato Grosso;11133
Apiac�s;Mato Grosso;10283
Araguaiana;Mato Grosso;3109
Araguainha;Mato Grosso;946
Araputanga;Mato Grosso;16951
Aren�polis;Mato Grosso;9502
Aripuan�;Mato Grosso;22714
Bar�o de Melga�o;Mato Grosso;8164
Barra do Bugres;Mato Grosso;35307
Barra do Gar�as;Mato Grosso;61135
Bom Jesus do Araguaia;Mato Grosso;6706
Brasnorte;Mato Grosso;20140
C�ceres;Mato Grosso;94861
Campin�polis;Mato Grosso;16919
Campo Novo do Parecis;Mato Grosso;36143
Campo Verde;Mato Grosso;45740
Campos de J�lio;Mato Grosso;7070
Canabrava do Norte;Mato Grosso;4728
Canarana;Mato Grosso;21842
Carlinda;Mato Grosso;10199
Castanheira;Mato Grosso;8749
Chapada dos Guimar�es;Mato Grosso;19453
Cl�udia;Mato Grosso;12245
Cocalinho;Mato Grosso;5681
Col�der;Mato Grosso;33649
Colniza;Mato Grosso;39861
Comodoro;Mato Grosso;21008
Confresa;Mato Grosso;31510
Conquista D'Oeste;Mato Grosso;4101
Cotrigua�u;Mato Grosso;20238
Cuiab�;Mato Grosso;618124
Curvel�ndia;Mato Grosso;5241
Denise;Mato Grosso;9544
Diamantino;Mato Grosso;22178
Dom Aquino;Mato Grosso;8159
Feliz Natal;Mato Grosso;14522
Figueir�polis D'Oeste;Mato Grosso;3452
Ga�cha do Norte;Mato Grosso;7782
General Carneiro;Mato Grosso;5592
Gl�ria D'Oeste;Mato Grosso;3008
Guarant� do Norte;Mato Grosso;36130
Guiratinga;Mato Grosso;15245
Indiava�;Mato Grosso;2779
Ipiranga do Norte;Mato Grosso;7920
Itanhang�;Mato Grosso;6885
Ita�ba;Mato Grosso;3704
Itiquira;Mato Grosso;13552
Jaciara;Mato Grosso;27807
Jangada;Mato Grosso;8451
Jauru;Mato Grosso;8582
Juara;Mato Grosso;35121
Ju�na;Mato Grosso;41101
Juruena;Mato Grosso;16335
