Municipio;Estado;Popula��o Estimada
Acegu�;Rio Grande do Sul;4942
�gua Santa;Rio Grande do Sul;3743
Agudo;Rio Grande do Sul;16401
Ajuricaba;Rio Grande do Sul;6987
Alecrim;Rio Grande do Sul;5827
Alegrete;Rio Grande do Sul;73028
Alegria;Rio Grande do Sul;3374
Almirante Tamandar� do Sul;Rio Grande do Sul;1949
Alpestre;Rio Grande do Sul;6067
Alto Alegre;Rio Grande do Sul;1613
Alto Feliz;Rio Grande do Sul;3036
Alvorada;Rio Grande do Sul;211352
Amaral Ferrador;Rio Grande do Sul;7085
Ametista do Sul;Rio Grande do Sul;7403
Andr� da Rocha;Rio Grande do Sul;1343
Anta Gorda;Rio Grande do Sul;5961
Ant�nio Prado;Rio Grande do Sul;13045
Arambar�;Rio Grande do Sul;3562
Araric�;Rio Grande do Sul;5771
Aratiba;Rio Grande do Sul;6189
Arroio do Meio;Rio Grande do Sul;20967
Arroio do Padre;Rio Grande do Sul;2951
Arroio do Sal;Rio Grande do Sul;10279
Arroio do Tigre;Rio Grande do Sul;13413
Arroio dos Ratos;Rio Grande do Sul;14177
Arroio Grande;Rio Grande do Sul;18238
Arvorezinha;Rio Grande do Sul;10423
Augusto Pestana;Rio Grande do Sul;6602
�urea;Rio Grande do Sul;3535
Bag�;Rio Grande do Sul;121335
Balne�rio Pinhal;Rio Grande do Sul;14363
Bar�o;Rio Grande do Sul;6202
Bar�o de Cotegipe;Rio Grande do Sul;6620
Bar�o do Triunfo;Rio Grande do Sul;7519
Barra do Guarita;Rio Grande do Sul;3257
Barra do Quara�;Rio Grande do Sul;4227
Barra do Ribeiro;Rio Grande do Sul;13556
Barra do Rio Azul;Rio Grande do Sul;1655
Barra Funda;Rio Grande do Sul;2551
Barrac�o;Rio Grande do Sul;5256
Barros Cassal;Rio Grande do Sul;11182
Benjamin Constant do Sul;Rio Grande do Sul;1958
Bento Gon�alves;Rio Grande do Sul;121803
Boa Vista das Miss�es;Rio Grande do Sul;2092
Boa Vista do Buric�;Rio Grande do Sul;6712
Boa Vista do Cadeado;Rio Grande do Sul;2468
Boa Vista do Incra;Rio Grande do Sul;2616
Boa Vista do Sul;Rio Grande do Sul;2778
Bom Jesus;Rio Grande do Sul;11309
Bom Princ�pio;Rio Grande do Sul;14255
Bom Progresso;Rio Grande do Sul;1899
Bom Retiro do Sul;Rio Grande do Sul;12390
Boqueir�o do Le�o;Rio Grande do Sul;7702
Bossoroca;Rio Grande do Sul;6205
Bozano;Rio Grande do Sul;2111
Braga;Rio Grande do Sul;3311
Brochier;Rio Grande do Sul;5104
Buti�;Rio Grande do Sul;20952
Ca�apava do Sul;Rio Grande do Sul;33548
Cacequi;Rio Grande do Sul;12423
Cachoeira do Sul;Rio Grande do Sul;81869
Cachoeirinha;Rio Grande do Sul;131240
