Municipio;Estado;Popula��o Estimada
A�ail�ndia;Maranh�o;113121
Afonso Cunha;Maranh�o;6578
�gua Doce do Maranh�o;Maranh�o;12652
Alc�ntara;Maranh�o;22112
Aldeias Altas;Maranh�o;26757
Altamira do Maranh�o;Maranh�o;8189
Alto Alegre do Maranh�o;Maranh�o;27858
Alto Alegre do Pindar�;Maranh�o;31943
Alto Parna�ba;Maranh�o;11212
Amap� do Maranh�o;Maranh�o;7005
Amarante do Maranh�o;Maranh�o;41729
Anajatuba;Maranh�o;26988
Anapurus;Maranh�o;15894
Apicum-A�u;Maranh�o;17413
Araguan�;Maranh�o;15551
Araioses;Maranh�o;46771
Arame;Maranh�o;32764
Arari;Maranh�o;29932
Axix�;Maranh�o;12183
Bacabal;Maranh�o;104790
Bacabeira;Maranh�o;17252
Bacuri;Maranh�o;18654
Bacurituba;Maranh�o;5670
Balsas;Maranh�o;95929
Bar�o de Graja�;Maranh�o;18924
Barra do Corda;Maranh�o;88492
Barreirinhas;Maranh�o;63217
Bela Vista do Maranh�o;Maranh�o;11279
Bel�gua;Maranh�o;7528
Benedito Leite;Maranh�o;5638
Bequim�o;Maranh�o;21299
Bernardo do Mearim;Maranh�o;6073
Boa Vista do Gurupi;Maranh�o;8382
Bom Jardim;Maranh�o;41822
Bom Jesus das Selvas;Maranh�o;34567
Bom Lugar;Maranh�o;16438
Brejo;Maranh�o;36651
Brejo de Areia;Maranh�o;9014
Buriti;Maranh�o;28798
Buriti Bravo;Maranh�o;23939
Buriticupu;Maranh�o;72983
Buritirana;Maranh�o;15467
Cachoeira Grande;Maranh�o;9478
Cajapi�;Maranh�o;11216
Cajari;Maranh�o;19451
Campestre do Maranh�o;Maranh�o;14453
C�ndido Mendes;Maranh�o;20278
Cantanhede;Maranh�o;22117
Capinzal do Norte;Maranh�o;10935
Carolina;Maranh�o;24165
Carutapera;Maranh�o;23952
Caxias;Maranh�o;165525
Cedral;Maranh�o;10693
Central do Maranh�o;Maranh�o;8740
Centro do Guilherme;Maranh�o;13670
Centro Novo do Maranh�o;Maranh�o;21840
Chapadinha;Maranh�o;80195
Cidel�ndia;Maranh�o;14777
Cod�;Maranh�o;123116
Coelho Neto;Maranh�o;49621
Colinas;Maranh�o;41312
Concei��o do Lago-A�u;Maranh�o;16400
Coroat�;Maranh�o;65544
Cururupu;Maranh�o;32626
Davin�polis;Maranh�o;12916
Dom Pedro;Maranh�o;23372
Duque Bacelar;Maranh�o;11401
Esperantin�polis;Maranh�o;17104
Estreito;Maranh�o;42527
Feira Nova do Maranh�o;Maranh�o;8484
Fernando Falc�o;Maranh�o;10460
Formosa da Serra Negra;Maranh�o;19258
Fortaleza dos Nogueiras;Maranh�o;12647
Fortuna;Maranh�o;15567
Godofredo Viana;Maranh�o;11963
Gon�alves Dias;Maranh�o;17944
Governador Archer;Maranh�o;10886
Governador Edison Lob�o;Maranh�o;18520
Governador Eug�nio Barros;Maranh�o;16882
Governador Luiz Rocha;Maranh�o;7841
Governador Newton Bello;Maranh�o;10151
Governador Nunes Freire;Maranh�o;25539
Gra�a Aranha;Maranh�o;6261
Graja�;Maranh�o;70065
Guimar�es;Maranh�o;11997
Humberto de Campos;Maranh�o;28932
Icatu;Maranh�o;27269
Igarap� do Meio;Maranh�o;14324
Igarap� Grande;Maranh�o;11387
Imperatriz;Maranh�o;259337
Itaipava do Graja�;Maranh�o;16005
Itapecuru Mirim;Maranh�o;68723
Itinga do Maranh�o;Maranh�o;26068
Jatob�;Maranh�o;10310
Jenipapo dos Vieiras;Maranh�o;17040
Jo�o Lisboa;Maranh�o;23740
Josel�ndia;Maranh�o;16198
Junco do Maranh�o;Maranh�o;4392
Lago da Pedra;Maranh�o;50616
Lago do Junco;Maranh�o;10869
Lago dos Rodrigues;Maranh�o;8857
Lago Verde;Maranh�o;16314
Lagoa do Mato;Maranh�o;11265
Lagoa Grande do Maranh�o;Maranh�o;11464
Lajeado Novo;Maranh�o;7602
Lima Campos;Maranh�o;11918
Loreto;Maranh�o;12214
Lu�s Domingues;Maranh�o;6984
Magalh�es de Almeida;Maranh�o;20029
Maraca�um�;Maranh�o;21586
Maraj� do Sena;Maranh�o;7775
Maranh�ozinho;Maranh�o;16511
Mata Roma;Maranh�o;16977
Matinha;Maranh�o;23482
Mat�es;Maranh�o;33943
Mat�es do Norte;Maranh�o;17033
Milagres do Maranh�o;Maranh�o;8483
Mirador;Maranh�o;21031
Miranda do Norte;Maranh�o;28754
Mirinzal;Maranh�o;15011
Mon��o;Maranh�o;33664
Montes Altos;Maranh�o;9111
