Municipio;Estado;Popula��o Estimada
Abadia dos Dourados;Minas Gerais;7006
Abaet�;Minas Gerais;23250
Abre Campo;Minas Gerais;13444
Acaiaca;Minas Gerais;3994
A�ucena;Minas Gerais;9368
�gua Boa;Minas Gerais;13523
�gua Comprida;Minas Gerais;1992
Aguanil;Minas Gerais;4522
�guas Formosas;Minas Gerais;19247
�guas Vermelhas;Minas Gerais;13599
Aimor�s;Minas Gerais;25141
Aiuruoca;Minas Gerais;5976
Alagoa;Minas Gerais;2665
Albertina;Minas Gerais;3011
Al�m Para�ba;Minas Gerais;35401
Alfenas;Minas Gerais;80494
Alfredo Vasconcelos;Minas Gerais;6981
Almenara;Minas Gerais;42143
Alpercata;Minas Gerais;7436
Alpin�polis;Minas Gerais;19958
Alterosa;Minas Gerais;14517
Alto Capara�;Minas Gerais;5894
Alto Jequitib�;Minas Gerais;8301
Alto Rio Doce;Minas Gerais;10859
Alvarenga;Minas Gerais;3844
Alvin�polis;Minas Gerais;15169
Alvorada de Minas;Minas Gerais;3605
Amparo do Serra;Minas Gerais;4678
Andradas;Minas Gerais;41396
Andrel�ndia;Minas Gerais;12206
Angel�ndia;Minas Gerais;8557
Ant�nio Carlos;Minas Gerais;11459
Ant�nio Dias;Minas Gerais;9275
Ant�nio Prado de Minas;Minas Gerais;1587
Ara�a�;Minas Gerais;2354
Aracitaba;Minas Gerais;2059
Ara�ua�;Minas Gerais;36712
Araguari;Minas Gerais;117825
Arantina;Minas Gerais;2787
Araponga;Minas Gerais;8453
Arapor�;Minas Gerais;6931
Arapu�;Minas Gerais;2835
Ara�jos;Minas Gerais;9401
Arax�;Minas Gerais;107337
Arceburgo;Minas Gerais;10883
Arcos;Minas Gerais;40380
Areado;Minas Gerais;15181
Argirita;Minas Gerais;2704
Aricanduva;Minas Gerais;5269
Arinos;Minas Gerais;17862
Astolfo Dutra;Minas Gerais;14270
Atal�ia;Minas Gerais;12678
Augusto de Lima;Minas Gerais;4851
Baependi;Minas Gerais;19199
Baldim;Minas Gerais;7803
Bambu�;Minas Gerais;23898
Bandeira;Minas Gerais;4766
Bandeira do Sul;Minas Gerais;5778
Bar�o de Cocais;Minas Gerais;32866
Bar�o de Monte Alto;Minas Gerais;5354
Barbacena;Minas Gerais;138204
Barra Longa;Minas Gerais;5015
Barroso;Minas Gerais;20897
Bela Vista de Minas;Minas Gerais;10262
Belmiro Braga;Minas Gerais;3425
Belo Horizonte;Minas Gerais;2521564
Belo Oriente;Minas Gerais;26994
Belo Vale;Minas Gerais;7719
Berilo;Minas Gerais;11872
Berizal;Minas Gerais;4764
Bert�polis;Minas Gerais;4607
Betim;Minas Gerais;444784
Bias Fortes;Minas Gerais;3329
Bicas;Minas Gerais;14554
Biquinhas;Minas Gerais;2498
Boa Esperan�a;Minas Gerais;40219
Bocaina de Minas;Minas Gerais;5089
Bocai�va;Minas Gerais;50256
Bom Despacho;Minas Gerais;51028
Bom Jardim de Minas;Minas Gerais;6459
Bom Jesus da Penha;Minas Gerais;4244
Bom Jesus do Amparo;Minas Gerais;6133
Bom Jesus do Galho;Minas Gerais;14862
Bom Repouso;Minas Gerais;10537
Bom Sucesso;Minas Gerais;17607
Bonfim;Minas Gerais;6860
Bonfin�polis de Minas;Minas Gerais;5444
Bonito de Minas;Minas Gerais;11369
Borda da Mata;Minas Gerais;19614
Botelhos;Minas Gerais;14949
Botumirim;Minas Gerais;6288
Br�s Pires;Minas Gerais;4293
Brasil�ndia de Minas;Minas Gerais;16748
Bras�lia de Minas;Minas Gerais;32405
Braz�polis;Minas Gerais;14410
Bra�nas;Minas Gerais;4769
Brumadinho;Minas Gerais;40666
Bueno Brand�o;Minas Gerais;10991
Buen�polis;Minas Gerais;10353
Bugre;Minas Gerais;3983
Buritis;Minas Gerais;25013
Buritizeiro;Minas Gerais;28121
Cabeceira Grande;Minas Gerais;6988
Cabo Verde;Minas Gerais;14075
Cachoeira da Prata;Minas Gerais;3591
Cachoeira de Minas;Minas Gerais;11579
Cachoeira de Paje�;Minas Gerais;9442
Cachoeira Dourada;Minas Gerais;2706
Caetan�polis;Minas Gerais;11749
Caet�;Minas Gerais;45047
Caiana;Minas Gerais;5541
Cajuri;Minas Gerais;3974
Caldas;Minas Gerais;14541
Camacho;Minas Gerais;2869
Camanducaia;Minas Gerais;21801
Cambu�;Minas Gerais;29814
Cambuquira;Minas Gerais;12812
Campan�rio;Minas Gerais;3730
Campanha;Minas Gerais;16762
Campestre;Minas Gerais;21054
Campina Verde;Minas Gerais;19752
Campo Azul;Minas Gerais;3824
Campo Belo;Minas Gerais;54186
Campo do Meio;Minas Gerais;11651
Campo Florido;Minas Gerais;8269
Campos Altos;Minas Gerais;15563
Campos Gerais;Minas Gerais;28842
Cana Verde;Minas Gerais;5594
Cana�;Minas Gerais;4548
Can�polis;Minas Gerais;12201
Candeias;Minas Gerais;14888
Cantagalo;Minas Gerais;4551
Capara�;Minas Gerais;5451
Capela Nova;Minas Gerais;4634
Capelinha;Minas Gerais;38057
Capetinga;Minas Gerais;6890
Capim Branco;Minas Gerais;9826
Capin�polis;Minas Gerais;16234
Capit�o Andrade;Minas Gerais;5514
Capit�o En�as;Minas Gerais;15313
Capit�lio;Minas Gerais;8663
Caputira;Minas Gerais;9308
Cara�;Minas Gerais;23780
Carana�ba;Minas Gerais;3166
Caranda�;Minas Gerais;25669
Carangola;Minas Gerais;33011
Caratinga;Minas Gerais;92603
Carbonita;Minas Gerais;9414
Carea�u;Minas Gerais;6792
Carlos Chagas;Minas Gerais;18674
Carm�sia;Minas Gerais;2646
Carmo da Cachoeira;Minas Gerais;12182
Carmo da Mata;Minas Gerais;11511
Carmo de Minas;Minas Gerais;14947
Carmo do Cajuru;Minas Gerais;22693
Carmo do Parana�ba;Minas Gerais;30334
Carmo do Rio Claro;Minas Gerais;21268
Carm�polis de Minas;Minas Gerais;19559
Carneirinho;Minas Gerais;10066
Carrancas;Minas Gerais;4049
Carvalh�polis;Minas Gerais;3597
Carvalhos;Minas Gerais;4461
Casa Grande;Minas Gerais;2254
Cascalho Rico;Minas Gerais;3092
C�ssia;Minas Gerais;17740
Cataguases;Minas Gerais;75540
Catas Altas;Minas Gerais;5421
Catas Altas da Noruega;Minas Gerais;3653
Catuji;Minas Gerais;6257
Catuti;Minas Gerais;4965
Caxambu;Minas Gerais;21610
Cedro do Abaet�;Minas Gerais;1157
Central de Minas;Minas Gerais;7046
Centralina;Minas Gerais;10346
Ch�cara;Minas Gerais;3186
Chal�;Minas Gerais;5699
Chapada do Norte;Minas Gerais;15345
Chapada Ga�cha;Minas Gerais;13953
Chiador;Minas Gerais;2671
Cipot�nea;Minas Gerais;6799
Claraval;Minas Gerais;4853
Claro dos Po��es;Minas Gerais;7514
Cl�udio;Minas Gerais;28859
Coimbra;Minas Gerais;7594
Coluna;Minas Gerais;8841
Comendador Gomes;Minas Gerais;3120
Comercinho;Minas Gerais;6774
Concei��o da Aparecida;Minas Gerais;10322
Concei��o da Barra de Minas;Minas Gerais;3946
Concei��o das Alagoas;Minas Gerais;28346
Concei��o das Pedras;Minas Gerais;2813
Concei��o de Ipanema;Minas Gerais;4578
Concei��o do Mato Dentro;Minas Gerais;17503
Concei��o do Par�;Minas Gerais;5533
Concei��o do Rio Verde;Minas Gerais;13684
Concei��o dos Ouros;Minas Gerais;11748
C�nego Marinho;Minas Gerais;7686
Confins;Minas Gerais;6800
Congonhal;Minas Gerais;12082
Congonhas;Minas Gerais;55309
Congonhas do Norte;Minas Gerais;5046
Conquista;Minas Gerais;6969
Conselheiro Lafaiete;Minas Gerais;129606
Conselheiro Pena;Minas Gerais;22949
Consola��o;Minas Gerais;1784
Contagem;Minas Gerais;668949
Coqueiral;Minas Gerais;9128
Cora��o de Jesus;Minas Gerais;26611
Cordisburgo;Minas Gerais;8897
Cordisl�ndia;Minas Gerais;3542
Corinto;Minas Gerais;23668
Coroaci;Minas Gerais;9943
Coromandel;Minas Gerais;27966
Coronel Fabriciano;Minas Gerais;110290
Coronel Murta;Minas Gerais;9215
Coronel Pacheco;Minas Gerais;3090
Coronel Xavier Chaves;Minas Gerais;3441
C�rrego Danta;Minas Gerais;3191
C�rrego do Bom Jesus;Minas Gerais;3694
C�rrego Fundo;Minas Gerais;6382
C�rrego Novo;Minas Gerais;2728
Couto de Magalh�es de Minas;Minas Gerais;4423
Cris�lita;Minas Gerais;6760
Cristais;Minas Gerais;12931
Crist�lia;Minas Gerais;5982
Cristiano Otoni;Minas Gerais;5156
Cristina;Minas Gerais;10226
Crucil�ndia;Minas Gerais;5054
Cruzeiro da Fortaleza;Minas Gerais;3639
Cruz�lia;Minas Gerais;15474
Cuparaque;Minas Gerais;5005
Curral de Dentro;Minas Gerais;7799
Curvelo;Minas Gerais;80616
Datas;Minas Gerais;5421
Delfim Moreira;Minas Gerais;8016
Delfin�polis;Minas Gerais;7131
Delta;Minas Gerais;10768
Descoberto;Minas Gerais;5029
Desterro de Entre Rios;Minas Gerais;7255
Desterro do Melo;Minas Gerais;2884
Diamantina;Minas Gerais;47825
Diogo de Vasconcelos;Minas Gerais;3790
Dion�sio;Minas Gerais;7609
Divin�sia;Minas Gerais;3424
Divino;Minas Gerais;19976
Divino das Laranjeiras;Minas Gerais;4974
Divinol�ndia de Minas;Minas Gerais;7614
Divin�polis;Minas Gerais;240408
Divisa Alegre;Minas Gerais;6868
